product_name,ingredients,url
COSRX Advanced Snail Radiance Dual Essence,"snail secretion filtrate, butylene glycol, niacinamide, 1,2-hexanediol, betaine, panthenol, water, glycerin, limnanthes alba (meadowfoam) seed oil, helianthus annuus (sunflower) seed oil, allantoin, carbomer, macadamia ternifolia seed oil, sodium polyacrylate, sodium hyaluronate, inulin lauryl carbamate, arginine, argania spinosa kernel oil, xanthan gum, sodium surfactin, ethylhexylglycerin, glutathione",https://incidecoder.com/products/cosrx-advanced-snail-radiance-dual-essence
CeraVe Baby Moisturizing Lotion,"water, cetearyl alcohol, caprylic/​capric triglyceride, cetyl alcohol, phenoxyethanol, niacinamide, allantoin, potassium phosphate, ceramide np, ceramide ap, ceramide eop, carbomer, zinc citrate, behentrimonium methosulfate, sodium lauroyl lactylate, sodium pca, arginine pca, sodium hyaluronate, cholesterol, dipotassium phosphate, disodium edta, tocopheryl acetate, tocopherol, lauric acid, phytosphingosine, xanthan gum, polyglyceryl-3 diisostearate, polysorbate 60, ethylhexylglycerin",https://incidecoder.com/products/cerave-baby-moisturizing-lotion-3
COSRX Ac Collection Calming Foam Cleanser,"water, glycerin, stearic acid, myristic acid, peg-32, potassium hydroxide, palmitic acid, lauric acid, glyceryl stearate, peg-100 stearate, lauramide dea, cocamidopropyl betaine, potassium cocoate, salicylic acid, sodium chloride, arachidic acid, lavandula hybrida oil, linalool, disodium edta, oleic acid, limonene, asiaticoside, asiatic acid, madecassic acid",https://incidecoder.com/products/cosrx-ac-collection-calming-foam-cleanser
The Ordinary Aha 30% + Bha 2% Peeling Solution (Discontinued),"glycolic acid, aqua (water), aloe barbadensis leaf water, sodium hydroxide, daucus carota sativa extract, propanediol, cocamidopropyl dimethylamine, salicylic acid, lactic acid, tartaric acid, citric acid, panthenol, sodium hyaluronate crosspolymer, tasmannia lanceolata fruit/​leaf extract, glycerin, pentylene glycol, xanthan gum, polysorbate 20, trisodium ethylenediamine disuccinate, potassium sorbate, sodium benzoate, ethylhexylglycerin, 1,2-hexanediol, caprylyl glycol",https://incidecoder.com/products/the-ordinary-aha-30-bha-2-peeling-solution-2
The Ordinary Buffet + Copper Peptides 1%,"aqua (water), glycerin, lactococcus ferment lysate, copper tripeptide-1, acetyl hexapeptide-8, pentapeptide-18, palmitoyl tripeptide-1, palmitoyl tetrapeptide-7, palmitoyl tripeptide-38, dipeptide diaminobutyroyl benzylamide diacetate, acetylarginyltryptophyl diphenylglycine, sodium hyaluronate crosspolymer, sodium hyaluronate, allantoin, glycine, alanine, serine, valine, isoleucine, proline, threonine, histidine, phenylalanine, arginine, aspartic acid, trehalose, fructose, glucose, maltose, urea, sodium pca, pca, sodium lactate, citric acid, hydroxypropyl cyclodextrin, sodium chloride, sodium hydroxide, butylene glycol, pentylene glycol, acacia senegal gum, xanthan gum, carbomer, polysorbate 20, dimethyl isosorbide, sodium benzoate, caprylyl glycol, ethylhexylglycerin, phenoxyethanol, chlorphenesin",https://incidecoder.com/products/the-ordinary-buffet-copper-peptides-1
COSRX Balancium B5 D-Panthenol Cream,"water, panthenol, helianthus annuus (sunflower) seed oil, butylene glycol, caprylic/​capric triglyceride, glycerin, pentylene glycol, vinyl dimethicone, silica, 1,2-hexanediol, cetearyl alcohol, polymethylsilsesquioxane, dimethicone/​vinyl dimethicone crosspolymer, cetearyl olivate, sorbitan olivate, hydroxyethyl acrylate/​sodium acryloyldimethyl taurate copolymer, hydroxyacetophenone, carbomer, tromethamine, propanediol, sodium hyaluronate crosspolymer, hydrolyzed glycosaminoglycans, sodium hyaluronate, benzyl glycol, hydrolyzed hyaluronic acid, ethylhexylglycerin, hyaluronic acid, raspberry ketone",https://incidecoder.com/products/cosrx-balancium-b5-d-panthenol-cream
COSRX Advanced Snail 96 Mucin Power Essence,"snail secretion filtrate, betaine, butylene glycol, 1,2-hexanediol, sodium polyacrylate, phenoxyethanol, sodium hyaluronate, allantoin, ethyl hexanediol, carbomer, panthenol, arginine",https://incidecoder.com/products/cosrx-advanced-snail-96-mucin-power-essence-3
The Ordinary GF 15% Solution,"aqua/​water/​eau, butylene glycol, nicotiana benthamiana hexapeptide-40 sh-oligopeptide-1, nicotiana benthamiana hexapeptide-40 sh-polypeptide-76, nicotiana benthamiana octapeptide-30 sh-oligopeptide-2, sclerotium gum, glycerin, trisodium ethylenediamine disuccinate, citric acid, sodium citrate, phenoxyethanol, chlorphenesin",https://incidecoder.com/products/the-ordinary-gf-15-solution
The Ordinary 100% L-Ascorbic Acid Powder,ascorbic acid,https://incidecoder.com/products/the-ordinary-100-l-ascorbic-acid-powder
CeraVe Blemish Control Gel Moisturiser With 2% Salicylic Acid & Niacinamide For Blemish-prone Skin,"aqua/​water, glycerin, sodium hydroxide, glycolic acid, lactic acid, salicylic acid, niacinamide, ceramide np, ceramide ap, ceramide eop, carbomer, cetearyl alcohol, behentrimonium methosulfate, triethyl citrate, sodium hyaluronate, sodium lauroyl lactylate, cholesterol, chlorphenesin, disodium edta, hydroxypropyl guar, caprylyl glycol, xanthan gum, phytosphingosine, benzoic acid",https://incidecoder.com/products/cerave-blemish-control-gel-moisturiser-with-2-salicylic-acid-niacinamide-for-blemish-prone-skin
